week,n,mean,median,sd,age50,age25,age75,bmi,bmi25,bmi75,q25,q75,qmean,qmedian,qq25,qq75
"[-60,-59)",401,294.439401412545,291,45.174397620501,29.7737442922374,27.7762557077626,32.0969178082192,24.2810001373291,20.8330993652344,28.1336994171143,259,323,0.525792701220944,0.553675353527069,0.280829727649689,0.75979608297348
"[-59,-58)",389,295.558097623614,292,44.9838764096813,30.014497716895,27.6885844748858,32.2365296803653,23.1247005462647,20.576099395752,26.4969997406006,260,324,0.533810551194498,0.554573476314545,0.29853343963623,0.756226897239685
"[-58,-57)",378,295.440740797255,288,45.0715896664303,30.1956621004566,28.1138984018265,32.2251426940639,22.3519506454468,20.4438743591309,25.7111754417419,261.150001525879,326,0.535014644654458,0.514267832040787,0.316429398953915,0.770084604620934
"[-57,-56)",414,287.516666873066,279.850006103516,45.3957026163324,30.0342465753425,27.9173515981735,32.2352739726027,23.1247005462647,20.7771997451782,27.4801849365234,251,318.949996948242,0.480984332165928,0.468712329864502,0.236124165356159,0.720990926027298
"[-56,-55)",361,290.654016510602,283,47.2774503251591,30.3461187214612,27.9707762557078,32.5598173515982,23.0018501281738,20.3119249343872,27.2464003562927,254,321,0.499095510041285,0.495191276073456,0.237633794546127,0.743062555789948
"[-55,-54)",386,290.327720483968,282.25,43.6211551267836,29.6571347031964,27.6365011415525,31.9647260273973,22.6539249420166,20.0752744674683,26.7417001724243,258.474990844727,319.75,0.499475396658086,0.478713929653168,0.275874592363834,0.726377964019775
"[-54,-53)",406,291.151970586166,287,42.4024722537915,30.0611872146119,27.5611301369863,32.3668378995434,22.4081993103027,20.4974002838135,26.38409948349,257.125,319.75,0.509809276474447,0.516907215118408,0.28089314699173,0.737951129674912
"[-53,-52)",415,291.145301248941,284.799987792969,42.8994503980048,29.6695205479452,27.6721461187215,31.9817922374429,21.8585500717163,19.7522497177124,25.8477993011475,258,320.100006103516,0.507174469252308,0.501936554908752,0.283288106322289,0.743029981851578
"[-52,-51)",398,289.869598043624,281.600006103516,46.345136917215,30.2806506849315,27.8851598173516,32.4400970319635,22.75830078125,20.4974002838135,26.2157497406006,253,319.674995422363,0.496320847028763,0.477484658360481,0.261790677905083,0.73581650853157
"[-51,-50)",376,286.363563699925,280.350006103516,41.8880128757696,30.1311073059361,27.7180079908676,32.4164668949772,22.3132991790771,20.1729001998901,25.8277006149292,254,315,0.480554525492753,0.463807374238968,0.251079224050045,0.703884974122047
"[-50,-49)",395,290.084050509296,283,44.3585267058525,30.1132420091324,27.8983447488585,32.1503424657534,22.813850402832,20.7007999420166,26.6522817611694,256,317,0.49995644542424,0.47006306052208,0.272102817893028,0.721567720174789
"[-49,-48)",377,291.843766553965,285,43.9308130750101,29.7296803652968,27.6747716894977,32.3,22.6002998352051,19.9218997955322,26.4489994049072,256,320,0.510722412295462,0.522025227546692,0.267545878887177,0.736716151237488
"[-48,-47)",406,290.747167239635,282,46.087310625051,30.1627853881279,28.0101598173516,32.4312214611872,21.9288997650147,19.5784502029419,26.3504495620728,256.449989318848,322,0.501178756255308,0.489423677325249,0.255469344556332,0.751534029841423
"[-47,-46)",404,288.890346640408,283,42.0612599876005,29.7775114155251,27.5186929223744,32.4111872146119,23.0112500190735,20.5630249977112,26.7398257255554,255.875,316.25,0.493867232187624,0.500722080469132,0.260479554533958,0.705425873398781
"[-46,-45)",410,290.603414730909,281.75,43.3009765817504,30.148801369863,27.8798230593607,32.2621575342466,22.3106994628906,20.2226996421814,25.666175365448,256,319.150009155273,0.505379553729805,0.492541000247002,0.268610119819641,0.72156248986721
"[-45,-44)",374,289.072192554168,280,42.4159659133327,29.829794520548,27.7907248858448,32.2285102739726,22.6562995910645,20.6643621921539,27.29075050354,258.300010681152,316,0.493985580399951,0.458523586392403,0.288608871400356,0.713904991745949
"[-44,-43)",413,287.47336565438,282,42.9950750693018,30.0643835616438,27.6173515981735,32.5433789954338,22.9107747077942,20.4491004943848,26.8484754562378,255,310,0.483991281334627,0.47006306052208,0.26167368888855,0.694667100906372
"[-43,-42)",422,285.803673097873,279.399993896484,43.3487716571228,30.1352168949772,28.0593321917808,32.2873287671233,22.2222003936768,20.5231504440308,24.6548004150391,251.924995422363,312.375,0.473463413274684,0.453022867441177,0.241094022989273,0.691209852695465
"[-42,-41)",425,286.518588256836,276,44.0116250794092,29.7543378995434,27.4775114155251,32.066894977169,22.3080997467041,19.9218997955322,26.2595996856689,254,314,0.47166331904776,0.42243754863739,0.251120746135712,0.698389172554016
"[-41,-40)",412,287.205412707283,281.600006103516,43.6697101444882,29.9368721461187,27.5071061643836,32.441752283105,24,20.6611995697022,26.9895992279053,253.75,313.25,0.481043025182144,0.460763558745384,0.243037760257721,0.69566148519516
"[-40,-39)",406,284.883989832084,281.300003051758,40.7765360939464,29.8311073059361,27.6804794520548,32.2612728310502,22.7731990814209,19.9480991363525,27.3318500518799,253,316,0.471908663092135,0.4532390832901,0.2422094643116,0.693802788853645
"[-39,-38)",378,283.071164327954,274.149993896484,42.7288658581907,30.0627283105023,27.896946347032,32.2151255707763,23.3787999153137,20.2125418186188,26.7512755393982,249.924995422363,308.674995422363,0.454253769740857,0.427829220890999,0.223704099655151,0.694999605417252
"[-38,-37)",390,285.095897224622,279,42.0773094915996,29.5899543378995,27.6440639269406,32.0798515981735,23.0252504348755,20.8776750564575,27.451274394989,255,305.949996948242,0.466543826164726,0.437727779150009,0.252229958772659,0.653550207614899
"[-37,-36)",515,285.632815522129,279,42.6141853735121,29.6090182648402,27.3886415525114,31.9474315068493,22.2310009002686,20.471549987793,24.9935007095337,253.699996948242,312,0.470027896725726,0.452031433582306,0.234506882727146,0.696072489023209
"[-36,-35)",808,282.393069390023,276,40.6218523618496,29.8873858447489,27.5619006849315,32.189098173516,23.1473007202148,20.3749625682831,26.8026504516602,251,306.25,0.452318029902359,0.423193871974945,0.230148240923882,0.655051797628403
"[-35,-34)",1002,279.455189383197,274,39.5243389788424,30.0382420091324,27.8577625570776,32.2011700913242,22.9853992462158,20.5499000549316,25.7819004058838,248,305,0.437071909607498,0.413209706544876,0.214587226510048,0.652411580085754
"[-34,-33)",1072,278.528022638008,272,38.9307452090997,30.085901826484,27.8104737442922,32.3809931506849,22.6562995910645,20.4293994903564,25.394100189209,249,302,0.429819968160687,0.396415710449219,0.211749959737062,0.633415758609772
"[-33,-32)",1005,280.01955232383,275,40.0341389065706,30.1521689497717,27.9269406392694,32.5325342465754,22.3198747634888,20.3360500335693,26.7226505279541,249,305,0.441402059189271,0.429172277450562,0.210716813802719,0.645078659057617
"[-32,-31)",914,284.789267041229,279,42.547456854911,30.3874429223744,27.9309931506849,32.7617294520548,22.5827007293701,20.3233003616333,26.9985246658325,251.025001525879,311.224990844727,0.469656489471573,0.460763558745384,0.241447120904923,0.686987966299057
"[-31,-30)",774,285.748320448922,277,44.922668248437,30.7519406392694,28.4268550228311,32.8111872146119,22.2222003936768,20.3099498748779,25.7898006439209,251.625,314.224990844727,0.475423652414011,0.446977719664574,0.237633794546127,0.714650988578796
"[-30,-29)",669,284.778699204883,278,42.1215964494753,30.3936073059361,28.4393835616438,32.5575342465753,23.198299407959,21.0480003356934,26.9895992279053,252,310,0.471517685889886,0.453025847673416,0.230148240923882,0.688992917537689
"[-29,-28)",592,290.061486579276,283.149993896484,43.0605683776395,30.2887557077626,28.1619577625571,32.4092751141553,22.4813003540039,20.2113747596741,25.9224495887756,257,313.549995422363,0.502334649139713,0.479075834155083,0.26965756714344,0.71175691485405
"[-28,-27)",575,292.657474789827,284,45.5407840112376,30.3925799086758,28.1384132420091,32.6571917808219,23.5424995422363,20.9571990966797,27.1814255714417,258,321,0.517188803573018,0.509730756282806,0.285446405410767,0.746086418628693
"[-27,-26)",520,297.595192395724,290.300003051758,46.8982439249071,30.3037671232877,28.1077054794521,32.3111872146119,23.2334995269775,20.7007999420166,26.3465003967285,259.475006103516,329.074996948242,0.544071878636113,0.543374091386795,0.312419548630714,0.784971952438355
"[-26,-25)",507,298.839053422977,293,45.7353776322461,30.5761415525114,28.2448059360731,32.8858447488584,23.855899810791,21.3408253192902,27.3087244033814,264.5,325.75,0.556510144870368,0.557290494441986,0.336543470621109,0.77748230099678
"[-25,-24)",527,300.554459168291,295,44.801625983652,30.3625570776256,28.1821917808219,32.5680936073059,22.7690496444702,20.4154872894287,26.5138251781464,267,331,0.568043786841507,0.567216873168945,0.360827669501305,0.79889839887619
"[-24,-23)",572,304.628321454242,301,44.1479423859237,30.2985159817352,28.0230308219178,32.541352739726,23.2712993621826,20.2959504127502,26.7926754951477,270,332,0.592011902266397,0.620853990316391,0.394075341522694,0.804778069257736
"[-23,-22)",586,308.292150139402,304,48.0962275952299,30.6533105022831,28.03524543379,32.4579052511416,22.1002998352051,19.8977994918823,26.3207502365112,273,342,0.607546441752858,0.639224410057068,0.398386344313622,0.844198524951935
"[-22,-21)",596,312.253020190553,309.350006103516,45.3299483247019,30.7066210045662,28.4001997716895,32.8045662100457,22.4417505264282,19.9097747802734,25.6726503372192,278.949996948242,341.25,0.638620380055934,0.690365076065064,0.461511850357056,0.846998378634453
"[-21,-20)",572,318.065384551362,313.899993896484,48.9616443942597,30.4450342465753,28.4591324200913,32.5760273972603,23.430549621582,20.8485498428345,27.2188248634338,281,354,0.660544532155813,0.710117101669312,0.468652337789536,0.888020411133766
"[-20,-19)",505,322.80970256541,321,46.158988117587,30.6228310502283,28.2065068493151,32.736301369863,23.061224937439,20.4461245536804,27.0080499649048,292.600006103516,354,0.693401103090532,0.748088002204895,0.550680041313171,0.890642166137695
"[-19,-18)",488,326.538320072362,323,48.6021758131392,30.1845319634703,28.2770262557078,32.3399828767123,23.4375,19.5312995910645,26.264799118042,291.75,360.25,0.703686990683563,0.76715749502182,0.5459253937006,0.908720552921295
"[-18,-17)",471,326.341719479571,328,47.238561695985,30.187100456621,28.2383561643836,32.2764840182648,23.3066997528076,20.6253499984741,27.7093000411987,289.5,359.5,0.705274585104545,0.780530333518982,0.533985376358032,0.908858448266983
"[-17,-16)",525,335.982590593611,334,46.2768216641135,30.5162100456621,28.3735159817352,32.6946347031964,23.3375997543335,21.0817000865936,27.1432995796204,302,371,0.754528273649159,0.816649317741394,0.627282917499542,0.932190537452698
"[-16,-15)",661,341.908850250013,344,45.7937320677841,30.4400684931507,28.0420091324201,32.7926940639269,22.9945507049561,21.4532747268677,26.6037497520447,309.399993896484,377,0.780669209743186,0.852211356163025,0.696764528751373,0.945064961910248
"[-15,-14)",811,342.629839877165,344,45.0123981437032,30.4474885844749,28.4461187214612,32.7176940639269,23.1487998962402,20.7007999420166,27.3437995910645,310,377,0.785097456774898,0.85647314786911,0.684522479772568,0.942341715097427
"[-14,-13)",761,349.385545106504,354,47.3644840125534,30.5438356164384,28.5133561643836,32.4753424657534,22.8624000549316,20.9365997314453,26.5625,316,387,0.805303173558236,0.886983156204224,0.721272766590118,0.956441938877106
"[-13,-12)",736,355.078532405522,357,44.2857411019207,30.5269406392694,28.4563926940639,32.710502283105,22.7614994049072,19.8346996307373,25.9909000396729,324,389.025001525879,0.834436681025419,0.899676889181137,0.770085051655769,0.961653634905815
"[-12,-11)",713,357.514095311747,361,44.8556372545352,30.2694063926941,28.2611872146119,32.702397260274,22.9421005249023,21.2182998657227,27.3437995910645,328,393,0.838269846615751,0.908363580703735,0.786121368408203,0.967069149017334
"[-11,-10)",651,361.512750019126,365.299987792969,43.3795875600178,30.288698630137,28.099600456621,32.6886415525114,23.3355007171631,20.206775188446,27.1359252929688,335,396,0.853652115184499,0.918788492679596,0.812409818172455,0.968913614749908
"[-10,-9)",668,360.133532952406,364,44.1247100265689,30.3255707762557,28.0038242009132,32.4269406392694,23.7551498413086,21.4535999298096,26.8400254249573,332.599990844727,394,0.84854470191713,0.914089769124985,0.806194767355919,0.96783883869648
"[-9,-8)",698,363.83535838742,370,45.2881206803941,30.3557648401827,28.1591894977169,32.4257705479452,22.5465497970581,20.5077495574951,27.7041093826294,335,398.375,0.856420229394576,0.926591634750366,0.814356058835983,0.972913682460785
"[-8,-7)",707,367.145403094474,370.399993896484,43.4777030913501,30.3462328767123,28.3296232876712,32.6612442922374,23.8342990875244,21.6479667027791,27.2285499572754,338.5,403.850006103516,0.871543635288846,0.932677686214447,0.833972007036209,0.974491775035858
"[-7,-6)",704,364.673352436586,370,44.0440655907175,30.585901826484,28.2831906392694,32.6474885844749,23.0111999511719,20.2217998504639,27.0544004440308,336.800003051758,398,0.86258618756917,0.929073989391327,0.825552403926849,0.972270414233208
"[-6,-5)",730,366.727465778508,373,43.0181052477597,30.4775684931507,28.3195205479452,32.7948059360731,23.8161497116089,21.248824596405,27.2653503417969,336.775009155273,401.249992370606,0.869983714992461,0.937401533126831,0.826373979449272,0.973960250616074
"[-5,-4)",696,369.492744555419,374.650009155273,42.9013636994599,30.6311073059361,27.9668093607306,32.7044235159817,23.0206003189087,20.9383749961853,25.4737741947174,342.375,404,0.877095001631941,0.941007137298584,0.846210420131683,0.976660385727882
"[-4,-3)",650,368.216584636982,375,43.9478936648127,30.0886415525114,27.9501997716895,32.5591038812785,24.9740009307861,21.3038997650147,28.0862998962402,337,402.974998474121,0.870948905658264,0.936881095170975,0.830059230327606,0.975059941411018
"[-3,-2)",528,369.517234744448,377,43.8100561431691,30.4626141552511,28.259845890411,32.9353310502283,23.6243991851807,20.5478000640869,26.8608129024506,342.925003051758,403.025001525879,0.87632447102982,0.94094043970108,0.855122849345207,0.976443409919739
"[-2,-1)",440,364.278636654941,368,44.8484996467537,30.4037100456621,28.0787385844749,32.4656678082192,25.3906002044678,21.7836625576019,29.4756498336792,335.900001525879,400.25,0.85938170788471,0.927786707878113,0.815923362970352,0.973611295223236
"[-1,0)",300,367.467333170573,373,43.5708287850862,30.5368721461187,28.1560502283105,32.8508276255708,21.3322496414185,19.8345503807068,24.0104999542236,339,399,0.871770364021262,0.935016065835953,0.836880847811699,0.971398994326591
"[0,1)",385,330.846389572342,332,58.5212610118884,29.6840182648402,27.2154109589041,32.0915525114155,26.4792499542236,23.9253370761871,30.0816993713379,282,381,0.693996455791322,0.799396276473999,0.48531773686409,0.945212602615356
"[1,2)",377,328.865782598602,326,49.671867424719,30.1214611872146,27.8666666666667,32.1192922374429,24.2188997268677,21.8057999610901,30.1394996643066,295,367.700012207031,0.710831455728262,0.769785940647125,0.579926371574402,0.918788492679596
"[2,3)",401,310.752618651735,309,47.8248506290279,30.6448630136986,28.0941780821918,32.5707762557078,24.2486000061035,21.9970507621765,28.5652349472046,275,345,0.623952472206215,0.683646500110626,0.419478297233582,0.854970812797546
"[3,4)",476,294.672058778651,288.300003051758,43.2936482565666,30.1806506849315,28.0146974885845,32.3577625570776,25.2327003479004,22.4608993530273,29.0317993164063,263,320,0.53271621184721,0.533875375986099,0.329409010708332,0.753298491239548
"[4,5)",758,281.561477681263,276,40.5867379080698,30.1174086757991,28.1166952054795,32.3198630136986,24.4060497283936,21.7627747058868,28.1038498878479,249.774997711182,307.774993896484,0.451397664083222,0.437052488327026,0.213587917387486,0.666437864303589
"[5,6)",834,277.675899075661,270,41.0757480056552,30.2710616438356,28.0119863013699,32.4509132420091,25.3223495483398,21.9019746780396,28.5952498912811,246,304,0.423944725210575,0.379223927855492,0.191211871802807,0.654070734977722
"[6,7)",821,274.870767200763,270,38.3834370681369,30.0777397260274,27.9490867579909,32.2974885844749,23.8054008483887,21.1389007568359,27.5781002044678,245,300.700012207031,0.408129327371263,0.372589468955994,0.183835327625275,0.599829971790314
"[7,8)",712,279.465449493923,274,40.2978112127235,30.2571347031964,28.0050228310502,32.4676369863014,24.5088996887207,21.1937503814697,28.8414993286133,246.700000762939,304,0.437721817267619,0.425696909427643,0.199315972626209,0.640122130513191
"[8,9)",635,277.440315042331,271,40.9813507671408,30.1326484018265,27.972602739726,32.383105022831,26.5011005401611,22.7616500854492,31.73717045784,245,300,0.422291397678805,0.395052403211594,0.187111236155033,0.624004542827606
