week,n,mean,median,sd,age50,age25,age75,bmi,bmi25,bmi75,q25,q75,qmean,qmedian,qq25,qq75
"[9,10)",622,281.465723779807,274,40.5383018419946,30.472602739726,27.9200913242009,32.4896689497717,26.2276244163513,22.4445505142212,30.2911771427501,250.025001525879,308.849998474121,0.451606136414303,0.429174274206162,0.226886201649904,0.682813376188278
"[10,11)",542,283.410405655189,273.600006103516,43.537585938799,30.4720890410959,27.9832762557078,32.4430936073059,24.2523498535156,21.0699000358582,28.5667252540588,251,311.75,0.46030869826372,0.427152872085571,0.22644080966711,0.689588248729706
"[11,12)",548,283.005291653376,277,41.2872270693828,30.2586757990868,28.0590753424658,32.5631563926941,23.9437328974406,21.4766249656677,29.4958000183106,249.75,312,0.460229057098066,0.444946005940437,0.222606353461742,0.689626961946487
"[12,13)",528,283.551515319131,276.600006103516,42.2738746468499,30.3394406392694,28.0543378995434,32.616752283105,28.2144498825073,21.0253000259399,33.4134306907654,251.674995422363,309,0.462808761893856,0.44496363401413,0.241781562566757,0.671992272138596
"[13,14)",613,286.176835500397,280,42.6853274571193,30.5489726027397,28.1599315068493,32.5002283105023,26.0742998123169,22.9512753486633,29.5255379676819,253.800003051758,312,0.481812461268698,0.468216806650162,0.251448303461075,0.70139217376709
"[14,15)",549,284.067959867106,276,42.8565395475961,30.2697488584475,28.1794520547945,32.6776255707763,24.2920999526978,21.8912000656128,29.0366253852844,252,312,0.464919404932493,0.43325275182724,0.241960316896439,0.708021581172943
"[15,16)",500,284.333760162354,279,42.5745727840779,30.4462899543379,28.3546803652968,32.6201198630137,24.9963296890259,21.920774936676,28.3830246925354,250,309.050003051758,0.467712291695178,0.453155621886253,0.22527676448226,0.680021956562996
"[16,17)",637,288.191051800547,280,44.3819750258932,30.1824200913242,28.0392694063927,32.3325342465753,26.2917003631592,22.8624496459961,30.1620502471924,254,317,0.488353897874453,0.462220996618271,0.257587969303131,0.718474745750427
"[17,18)",614,289.816775020637,284,43.0487246401274,29.9980593607306,27.8339326484018,32.2880422374429,25.4619998931885,22.0317001342773,29.1362991333008,256,318,0.499941649637413,0.486448109149933,0.26913895457983,0.733275890350342
"[18,19)",597,287.461792401133,279.799987792969,45.1009822963933,30.2775114155251,28.1680365296804,32.3167808219178,24.788649559021,21.428249835968,29.6964373588562,252,315,0.483488253057253,0.468058079481125,0.241447120904923,0.725021839141846
"[19,20)",570,294.918508509586,287.649993896484,47.2306385341133,30.1051940639269,27.7863299086758,32.443350456621,24.9895992279053,22.432300567627,29.0942993164063,257,323.224990844727,0.525344100463809,0.52822732925415,0.282811187207699,0.759008303284645
"[20,21)",577,285.490322093203,279,43.383279598856,30.359703196347,28.1022831050228,32.5269406392694,24.8777008056641,21.6532506942749,29.3945503234863,253.300003051758,309,0.472925374946158,0.460768520832062,0.250322431325913,0.677963793277741
"[21,22)",579,292.70326759984,289,44.5817229975813,30.316095890411,27.9940068493151,32.485901826484,25.5937004089355,22.2222003936768,30.449800491333,258,322,0.5196895775271,0.536319434642792,0.281529054045677,0.771831452846527
"[22,23)",538,288.904869788641,284,42.4913948109846,30.5216894977169,28.4343892694064,32.7974029680365,24.7918753623962,21.3497247695923,30.3642001152039,255.25,318,0.501811734570336,0.502408176660538,0.268684484064579,0.732760414481163
"[23,24)",571,287.986514651003,279,42.5223404451939,30.5163242009132,28.1711187214612,32.5502283105023,25.1017503738403,21.6567686796188,30.5807003974915,255,313,0.490029341748372,0.470726579427719,0.267623096704483,0.70527720451355
"[24,25)",514,289.930544604587,285.800003051758,42.9261059830687,30.4119292237443,28.1029109589041,32.3697773972603,24.8358001708984,21.9479007720947,29.0317993164063,254.25,315,0.502424392856455,0.503919243812561,0.262510076165199,0.713720351457596
"[25,26)",494,292.275505961677,288,44.1040581706707,30.272203196347,28.1524543378995,32.4392694063927,23.5970001220703,21.2306003570557,28.6916999816895,257,320,0.517825318161051,0.525117576122284,0.275130584836006,0.752127453684807
"[26,27)",431,287.90116000784,280.399993896484,42.1696195917106,30.5904109589041,28.0790525114155,32.7338470319635,26.709400177002,21.8540000915527,29.572850227356,256.050003051758,313,0.492795869578411,0.485626339912415,0.268758848309517,0.711783587932587
"[27,28)",414,289.379734426305,283.949996948242,43.2200447672093,30.2817351598174,27.8516267123288,32.366894977169,24.5674991607666,21.5645008087158,28.9818992614746,255,319.375,0.499231156537642,0.499811366200447,0.265271671116352,0.732119992375374
"[28,29)",477,291.63857462821,285,46.1147180056551,30.2557077625571,27.6700913242009,32.4117579908676,24.1402502059937,20.5743494033813,29.7050913174947,255,322,0.507080680481793,0.506348729133606,0.261188834905624,0.740800440311432
"[29,30)",431,289.013921219899,280.600006103516,46.2027201559061,30.0696347031963,28.1585616438356,32.2820205479452,24.9769992828369,21.8267002105713,28.5824998855591,253,314,0.489790514163379,0.461523950099945,0.261972635984421,0.701751321554184
"[30,31)",422,291.103317224584,285,46.1337633152767,30.258904109589,28.1262557077626,32.0728595890411,24.1815004348755,21.0848245620728,29.610737323761,253,317,0.50413138825464,0.514267832040787,0.253590174019337,0.725911632180214
"[31,32)",396,288.310606137671,280,43.169128680164,30.1502283105023,27.6646118721461,32.2865011415525,24.2000007629395,22.1978006362915,30.0542998313904,255.149997711182,314.25,0.489427195466829,0.471038788557053,0.267545878887177,0.709100902080536
"[32,33)",371,292.728841118414,288,45.7045570519142,30.4996575342466,28.1324200913242,32.139497716895,26.8922996520996,22.1509990692139,32.3700981140137,260,319,0.516713819172826,0.509730756282806,0.301217675209045,0.736888259649277
"[33,34)",385,292.706753262607,283,45.140995006955,30.2803652968037,28.0941780821918,32.4365296803653,24.9769992828369,22.0841999053955,28.6672749519348,258.200012207031,321,0.515651187852219,0.505327224731445,0.290088623762131,0.737196803092957
"[34,35)",375,295.159200032552,291,46.1289529447286,29.8803652968037,27.7297374429224,32.410502283105,24.5931997299194,21.3538837432861,29.7905507087708,259,325,0.530235641827186,0.550128042697907,0.287834286689758,0.771620064973831
"[35,36)",393,287.296183307056,282,44.4306890504717,30.1544520547945,28.2995433789954,32.5873287671233,23.4951992034912,20.7391996383667,27.3968000411987,252,314.100006103516,0.484513614819629,0.482260197401047,0.232162460684776,0.719834566116333
"[36,37)",428,290.185583774174,286,41.921613042731,30.3720890410959,28.3108162100457,32.4528824200913,23.4726495742798,21.3672757148743,30.0428161621094,258.875,315.424987792969,0.508826612816932,0.504042148590088,0.29748497903347,0.714784666895866
"[37,38)",402,291.862188728295,283.75,45.9096190735784,30.3255707762557,28.0843607305936,32.5044520547945,25.2362995147705,21.4207248687744,28.9683504104614,257,324.849998474121,0.508815207041392,0.488210365176201,0.276452712714672,0.760741800069809
"[38,39)",388,291.941000161712,286.899993896484,45.6785675850335,30.5325913242009,28.2208904109589,32.6993721461187,26.453800201416,22.5153503417969,31.1695742607117,256.974998474121,321.25,0.514058515496706,0.517528176307678,0.275632128119469,0.753892928361893
"[39,40)",410,292.080975751179,285,44.9385915397597,30.5545091324201,28.1508847031964,32.6742579908676,24.2187995910645,20.6574993133545,28.2283992767334,254,321.900001525879,0.514583324640989,0.501966714859009,0.250516019761562,0.755524188280106
"[40,41)",431,292.161020832106,285,48.0188965913256,30.5514840182648,28.3585045662101,32.55850456621,25.3906002044678,21.5709505081177,28.8095594406128,254,324.5,0.508329514232561,0.499620079994202,0.259770274162293,0.766178160905838
"[41,42)",411,296.159854118551,295,43.4599014161823,30.5926940639269,28.333904109589,32.7944063926941,24.9388494491577,21.3124747276306,29.6885499954224,261.100006103516,324.5,0.545313540311335,0.568269312381744,0.308284103870392,0.765972256660461
"[42,43)",415,292.922650624471,284,45.255079509947,30.6857305936073,28.0698059360731,32.7751141552512,24.6548004150391,21.2584991455078,28.2283992767334,257.149993896484,324,0.519910488708551,0.507102966308594,0.281631320714951,0.768197864294052
"[43,44)",376,293.263031574006,288.899993896484,42.7260229350527,30.3146689497717,27.9940068493151,32.5042237442922,24.6754999160767,20.3072500228882,30.3680505752564,260,319.224998474121,0.524958167690784,0.529994338750839,0.301194153726101,0.742602363228798
"[44,45)",422,293.597393379392,288,42.9396272933305,30.08350456621,28.1159817351598,32.2128139269406,24.7409000396729,22.4863004684448,30.4660501480103,261,325.75,0.528117260114418,0.530810743570328,0.308321326971054,0.766664117574692
"[45,46)",410,291.329707038693,285.5,43.9977455484941,30.3228881278539,28.3291095890411,32.5329623287671,26.0693502426147,22.0542502403259,29.4267754554749,255,319,0.511604611484743,0.510201066732407,0.273993834853172,0.742140084505081
"[46,47)",369,291.012737119101,283.299987792969,44.8898811635753,30.4777397260274,28.1708904109589,32.6062785388128,23.8273506164551,20.8117008209229,28.5830752849579,256,323,0.508342370713952,0.492698758840561,0.273652821779251,0.743552088737488
"[47,48)",354,291.787711623025,282.199996948242,46.3210115349868,30.1502283105023,28.126198630137,32.4440068493151,23.3314499855042,20.0856003761292,27.8565497398377,258.25,318.824996948242,0.507363642686925,0.486357122659683,0.281342782080174,0.733788162469864
"[48,49)",359,290.963788640864,284,47.0169471899724,30.00399543379,28.1844178082192,32.4519406392694,24.8777008056641,21.3593006134033,29.7576007843018,254.150001525879,322,0.502131451035442,0.494607537984848,0.245325081050396,0.759418815374374
"[49,50)",331,287.618127137152,280,44.0975728089967,30.7190639269406,28.0462328767123,32.8448059360731,24.8019499778748,21.6235749721527,30.3628005981445,254.849998474121,311.600006103516,0.486134481213964,0.469767659902573,0.258670851588249,0.704116821289063
"[50,51)",375,293.155967976888,287,45.3056514401693,30.765296803653,28.3393835616438,32.7502853881279,23.4236001968384,21.0350251197815,26.7567501068115,259,322,0.523787965406974,0.536982655525208,0.282281249761581,0.748582452535629
"[51,52)",385,291.359480146928,284,43.4365525634216,30.4940639269406,28.1462328767123,32.5214611872146,24.2803001403809,21.4319629669189,27.8950500488281,259,319,0.513265160229299,0.509730756282806,0.308626294136047,0.738374829292297
"[52,53)",354,295.32646890414,289.5,46.0103149816202,30.888698630137,28.5132705479452,32.8556792237443,23.9208669662476,21.1975498199463,29.1821119785309,258.25,321,0.533139603833357,0.533469259738922,0.296076700091362,0.758844956755638
"[53,54)",393,292.980712657666,287,45.6687347242213,30.4748858447489,28.5132420091324,32.7408675799087,26.0666999816895,22.3132991790771,29.6972498893738,260,321,0.520852254224946,0.533469259738922,0.297883540391922,0.753273546695709
"[54,55)",388,300.125659510032,295.5,48.9568773620273,30.6313926940639,28.5942351598174,32.5255993150685,23.6438999176025,21.3399496078491,28.9050496419271,263.775001525879,332.25,0.560712841291403,0.582345753908157,0.334644101560116,0.803276792168617
"[55,56)",375,294.151653767904,288.200012207031,48.0640333686934,30.7026255707763,28.4790525114155,33.0738584474886,24.1559000015259,21.1759128570557,28.8565244674683,255.5,322.5,0.524203850229581,0.526192009449005,0.273566499352455,0.764551043510437
"[56,57)",385,295.082597410524,286,46.5708984577048,30.9791095890411,28.5928082191781,32.8421232876712,24.8409996032715,21.082799911499,28.7036991119385,259,323.5,0.53092070473479,0.526192009449005,0.29960224032402,0.755991578102112
"[57,58)",390,295.069466497959,291,47.0232983571786,30.5090753424658,28.21875,32.8234589041096,24.0930004119873,20.4770998954773,28.367874622345,256,329,0.532233079350912,0.548889875411987,0.276299394667149,0.795160979032517
"[58,59)",341,291.665689552285,283.700012207031,48.3320674209791,30.9406392694064,28.5332191780822,33.0310502283105,24.0345001220703,21.6206254959106,28.1777617931366,256,318.399993896484,0.507977469805137,0.510153651237488,0.268610119819641,0.738374829292297
"[59,60)",371,294.800134746212,287,45.8330484321021,30.6122146118722,28.2392123287671,32.6174657534247,23.9042496681213,20.8162755966187,28.339899857839,256,326.550003051758,0.530979288877503,0.533982813358307,0.281105399131775,0.775740891695023
"[60,61)",375,292.134399820964,287,45.6638544922488,30.6832191780822,28.3981164383562,32.6090182648402,23.6923828125,20.7176251411438,28.6057243347168,256.949996948242,320,0.516796007434527,0.51178789138794,0.29309093952179,0.741787374019623
"[61,62)",359,293.300139233262,287.200012207031,47.3400153018981,30.5188356164384,28.175,32.635102739726,23.8117504119873,20.418550491333,29.191036939621,255,326,0.518157180502471,0.522025227546692,0.271280199289322,0.774529576301575
"[62,63)",381,290.643307062585,284,45.4916190059051,30.5845890410959,28.3788812785388,32.8610730593607,24.8445501327515,21.2484500408173,30.829638004303,254,317,0.505506262476519,0.494923174381256,0.250322431325913,0.72474867105484
"[63,64)",356,301.550561712029,295.5,50.6604151786753,30.6982305936073,28.552397260274,32.9194063926941,24.2423992156982,20.8208999633789,30.0781002044678,262.75,339.25,0.565382337501126,0.578658610582352,0.330440916121006,0.831515491008759
"[64,65)",372,301.538172075825,297,47.6187099620848,30.8530251141553,28.7111872146119,32.6255993150685,24.6836996078491,20.9255752563477,31.6710006395976,264.75,335.25,0.573123825583807,0.583836585283279,0.346179530024529,0.815998435020447
"[65,66)",392,295.134183572263,289,47.152988911182,30.717294520548,28.5772545662101,32.8722888127854,23.342399597168,20.5609250068665,29.4922504425049,259.375,324,0.531526064804318,0.532830953598023,0.295342482626438,0.771174371242523
"[66,67)",398,297.145110662259,289.5,48.3163681045698,30.6133561643836,28.4105308219178,33.0435216894977,23.5293998718262,20.4796752929688,28.9421494007111,261.700004577637,324.949996948242,0.541157940383907,0.535728722810745,0.305016607046127,0.775086015462875
"[67,68)",368,300.230978095013,293.399993896484,49.6968561502499,30.4091894977169,28.2331050228311,32.5509703196347,24.6548004150391,21.0771999359131,28.6989994049072,261.049995422363,335.700004577637,0.555310662309437,0.571086883544922,0.315036021173,0.817455977201462
"[68,69)",347,295.456858918028,282,48.7301143235935,30.7899543378995,28.1446917808219,32.8887557077626,23.7643003463745,21.0813498497009,27.5037245750427,258,329,0.528106190199811,0.485364079475403,0.282281249761581,0.798893094062805
"[69,70)",387,293.631008177765,284,47.2428312833163,30.8722602739726,28.2201484018265,32.9585616438356,23.5402250289917,20.9543747901917,28.4542002677918,256,323,0.520180691091358,0.492698758840561,0.283033132553101,0.762928932905197
"[70,71)",365,295.695479510582,290,49.1322889728226,30.7543378995434,28.2995433789954,32.6172374429224,24.6903991699219,20.6696248054504,29.8381373882294,255,330.5,0.531915279049171,0.546020209789276,0.261188834905624,0.799396276473999
"[71,72)",343,299.243206902774,293,48.294679788336,30.5051369863014,28.1752283105023,32.6941780821918,24.9108009338379,21.3385496139526,31.3916997909546,260.5,333.809997558594,0.554052162785137,0.577734351158142,0.309392541646957,0.818138301372528
"[72,73)",338,294.540236523871,288,46.863686946149,30.7091894977169,28.4887557077626,32.8653253424658,23.9512004852295,20.4396495819092,30.7626247406006,257.25,325,0.528046756586027,0.536651045084,0.284314557909966,0.765870809555054
"[73,74)",368,296.480163325434,288.5,47.7911374000883,30.5145547945206,28.4038242009132,32.7942066210046,24.2622246742249,20.9574494361877,28.1934251785278,257.75,333,0.53752483811189,0.547872692346573,0.272435463964939,0.796332284808159
"[74,75)",378,297.362830469848,292,46.6755588577975,30.3818493150685,28.1819063926941,32.8980593607306,23.2334995269775,20.2019996643066,27.5312004089356,262,329.75,0.543753254114005,0.543990612030029,0.308428332209587,0.793907269835472
"[75,76)",313,295.452715742702,288,46.1014740594003,30.5406392694064,28.3823059360731,32.6391552511416,24.0345993041992,20.2572498321533,29.251399676005,262,325,0.534579998007217,0.557290494441986,0.318022936582565,0.770770072937012
"[76,77)",329,301.377051518681,296,49.2310183413731,31.0858447488585,28.8341324200913,33.2146118721461,24.5953998565674,20.7756004333496,30.4832000732422,264,330,0.567833679651779,0.583104431629181,0.341556966304779,0.804614007472992
"[77,78)",350,301.297714364188,298.25,45.3408611376621,30.5187785388128,28.5333904109589,32.9242294520548,24.2513251304626,21.0951626300812,29.2350790841239,265,330,0.574512214969312,0.602940142154694,0.350364625453949,0.795208558440208
"[78,79)",337,294.239228381601,289,45.760229787185,31.2202054794521,28.9906392694064,33.0284246575343,23.5330009460449,21.1598248481751,27.7725253105164,258.5,321.299987792969,0.532155664532669,0.554124414920807,0.29960224032402,0.749011933803558
"[79,80)",372,293.918548625003,286,46.173362284815,30.4488584474886,27.9019691780822,32.6826198630137,24.2416505813599,21.3124747276306,28.1882996559143,259.599990844727,325,0.524214012638455,0.504045307636261,0.287982128560543,0.782599255442619
